ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/3Dassets/Village/Casa_na_?rvore,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore,1046049,None
0,/Game/3Dassets/Village/Chamin?,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Chamin?,44597,None
0,/Game/3Dassets/Village/fornalha,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/fornalha,48556,None
0,/Game/3Dassets/Village/Materials/Grass_Dried_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Materials/Grass_Dried_Mat_Inst,4154,None
0,/Game/3Dassets/Village/Materials/M_Wood_Pine_toon,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore->/Game/3Dassets/Village/Materials/M_Wood_Pine_toon,11526,None
0,/Game/3Dassets/Village/Materials/Menhir_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Materials/Menhir_Mat_Inst,4096,None
0,/Game/3Dassets/Village/Materials/OldLog_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP->/Game/3Dassets/Village/Materials/OldLog_Mat_Inst,4126,None
0,/Game/3Dassets/Village/Materials/Pine_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP->/Game/3Dassets/Village/Materials/Pine_Mat_Inst,1512,None
0,/Game/3Dassets/Village/Materials/RomanWall_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Materials/RomanWall_Mat_Inst,4172,None
0,/Game/3Dassets/Village/Materials/Runes,Material,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Materials/Runes,6450,None
0,/Game/3Dassets/Village/Materials/Sombra,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore->/Game/3Dassets/Village/Materials/Sombra,10361,None
0,/Game/3Dassets/Village/Materials/SpruceBarkNoWind_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Mesa_Madeira->/Game/3Dassets/Village/Materials/SpruceBarkNoWind_Mat,17360,None
0,/Game/3Dassets/Village/Materials/SpruceBarkWind2_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore->/Game/3Dassets/Village/Materials/SpruceBarkWind2_Mat,35227,None
0,/Game/3Dassets/Village/Materials/ToonMasterMaterial,Material,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Materials/Menhir_Mat_Inst->/Game/3Dassets/Village/Materials/ToonMasterMaterial,13203,None
0,/Game/3Dassets/Village/Menir,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/Menir,99829,None
0,/Game/3Dassets/Village/Mesa_Madeira,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Mesa_Madeira,20782,None
0,/Game/3Dassets/Village/Pier,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Pier,643642,None
0,/Game/3Dassets/Village/RunasMenir,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP->/Game/3Dassets/Village/RunasMenir,1646397,None
0,/Game/3Dassets/Village/Telhado_Externo,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Telhado_Externo,141262,None
0,/Game/3Dassets/Village/Textures/OldLog_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP->/Game/3Dassets/Village/Materials/OldLog_Mat_Inst->/Game/3Dassets/Village/Textures/OldLog_D,2797567,None
0,/Game/3Dassets/Village/Textures/Wood_Pine_BW,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Casa_na_?rvore->/Game/3Dassets/Village/Materials/M_Wood_Pine_toon->/Game/3Dassets/Village/Textures/Wood_Pine_BW,22371133,None
0,/Game/3Dassets/Walls/Combined_6EACF883,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Walls/Combined_6EACF883,80060,None
0,/Game/3Dassets/Walls/Combined_74890E6C,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Walls/Combined_74890E6C,320140,None
0,/Game/3Dassets/Walls/Portal_Pali?ada,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP->/Game/3Dassets/Walls/Portal_Pali?ada,250424,None
0,/Game/3Dassets/Walls/Port?o_Pali?ada,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP->/Game/3Dassets/Walls/Port?o_Pali?ada,207458,None
0,/Game/3Dassets/Walls/Port?o_Pali?ada_L,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP->/Game/3Dassets/Walls/Port?o_Pali?ada_L,207562,None
0,/Game/3Dassets/Walls/Tronco_Pali?ada,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Walls/Tronco_Pali?ada,31148,None
0,/Game/Audio/Ambient_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Audio/Ambient_Cue,4492,None
0,/Game/Audio/AmbientClass,SoundClass,Soft From Unassigned Package? Best Guess: /Game/Characters/Soldado/Soldado_BP->/Game/Characters/Soldado/Enemy_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu->/Game/Audio/SFXClass->/Game/Audio/AmbientClass,786,None
0,/Game/Audio/MasterSoundClass,SoundClass,Soft From Unassigned Package? Best Guess: /Game/Characters/Soldado/Soldado_BP->/Game/Characters/Soldado/Enemy_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu->/Game/Audio/MasterSoundClass,953,None
0,/Game/Audio/MasterSoundMix,SoundMix,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu->/Game/Audio/MasterSoundMix,1345,None
0,/Game/Audio/SFXClass,SoundClass,Soft From Unassigned Package? Best Guess: /Game/Characters/Soldado/Soldado_BP->/Game/Characters/Soldado/Enemy_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu->/Game/Audio/SFXClass,992,None
0,/Game/Audio/SFXMix,SoundMix,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu->/Game/Audio/SFXMix,1313,None
0,/Game/Audio/SoundTrackClass,SoundClass,Soft From Unassigned Package? Best Guess: /Game/Characters/Soldado/Soldado_BP->/Game/Characters/Soldado/Enemy_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu->/Game/Audio/SoundTrackClass,808,None
0,/Game/Audio/SoundtrackMix,SoundMix,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu->/Game/Audio/SoundtrackMix,1341,None
0,/Game/Audio/Sources/Starter_Birds01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Audio/Ambient_Cue->/Game/Audio/Sources/Starter_Birds01,336662,None
0,/Game/Audio/Sources/Starter_Music01,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Audio/Sources/Starter_Music_Cue->/Game/Audio/Sources/Starter_Music01,1048230,None
0,/Game/Audio/Sources/Starter_Music_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Audio/Sources/Starter_Music_Cue,1736,None
0,/Game/Audio/Sources/Starter_Wind05,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Audio/Ambient_Cue->/Game/Audio/Sources/Starter_Wind05,301330,None
0,/Game/BluePrints/GameManager,Blueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/GameManager,4913,None
0,/Game/BluePrints/GameManager,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/GameManager,4913,None
0,/Game/BluePrints/Menhir_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP,9806,None
0,/Game/BluePrints/Menhir_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/Menhir_BP,9806,None
0,/Game/BluePrints/PhysicalAnim_Comp,Blueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/PhysicalAnim_Comp,17585,None
0,/Game/BluePrints/PhysicalAnim_Comp,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/PhysicalAnim_Comp,17585,None
0,/Game/BluePrints/VillageGate_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP,15692,None
0,/Game/BluePrints/VillageGate_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/BluePrints/VillageGate_BP,15692,None
0,/Game/Characters/Gau/Materials/Toon_004,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Caldeir?o->/Game/Characters/Gau/Materials/Toon_004,14911,None
0,/Game/Characters/Gau/Materials/Toon_Metallic,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Characters/Gau/Materials/Toon_Metallic,14293,None
0,/Game/Characters/Gau/Textures/HairTex,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/3Dassets/Village/Caldeir?o->/Game/Characters/Gau/Materials/Toon_004->/Game/Characters/Gau/Textures/HairTex,700375,None
0,/Game/Characters/GauCab/Animations/GauCab_AnimBP,AnimBlueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP,32722,None
0,/Game/Characters/GauCab/Animations/GauCab_AnimBP,AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP,32722,None
0,/Game/Characters/GauCab/Animations/GauCab_AnimBS,BlendSpace,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/Animations/GauCab_AnimBS,37381,None
0,/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_Idle,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/Animations/GauCab_AnimBS->/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_Idle,18072,None
0,/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_JumpLoop,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_JumpLoop,8712,None
0,/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_PunchL,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_PunchL,9040,None
0,/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_PunchR,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_PunchR,8932,None
0,/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_PunchUpper,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_PunchUpper,9400,None
0,/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_Run,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/Animations/GauCab_AnimBS->/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_Run,13274,None
0,/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_Walk,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/Animations/GauCab_AnimBS->/Game/Characters/GauCab/Animations/GauCab_rigged_Anim_GauCab_Walk,15048,None
0,/Game/Characters/GauCab/GauCab_rigged,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged,1253440,None
0,/Game/Characters/GauCab/GauCab_rigged_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/GauCab_rigged_PhysicsAsset,44200,None
0,/Game/Characters/GauCab/GauCab_rigged_Skeleton,Skeleton,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/Animations/GauCab_AnimBP->/Game/Characters/GauCab/GauCab_rigged_Skeleton,7052,None
0,/Game/Characters/GauCab/Materials/Asas_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/Asas_Mat,10980,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Belt_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Belt_Mat_Inst,1162,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Eye1_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Eye1_Mat_Inst,2383,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Eye2_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Eye2_Mat_Inst,2383,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Hair_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Hair_Mat_Inst,2383,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Leg_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Leg_Mat_Inst,2381,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Skin_Mat_Inst->/Game/Characters/GauCab/Materials/CharacterColors_Mat,11615,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Metal_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Metal_Mat_Inst,2385,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Shirt_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Shirt_Mat_Inst,2385,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Shoes_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Shoes_Mat_Inst,1164,None
0,/Game/Characters/GauCab/Materials/CharacterColors_Skin_Mat_Inst,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/GauCab/GauCab_rigged->/Game/Characters/GauCab/Materials/CharacterColors_Skin_Mat_Inst,2383,None
0,/Game/Characters/Soldado/Animations/SoldadoCab_Rigged_Anim_GauCab_Attack,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/Soldado_AnimBP->/Game/Characters/Soldado/Animations/SoldadoCab_Rigged_Anim_GauCab_Attack,9982,None
0,/Game/Characters/Soldado/Animations/SoldadoCab_Rigged_Anim_GauCab_Idle,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/Soldado_AnimBP->/Game/Characters/Soldado/Idle-Walk_BS->/Game/Characters/Soldado/Animations/SoldadoCab_Rigged_Anim_GauCab_Idle,9090,None
0,/Game/Characters/Soldado/Animations/SoldadoCab_Rigged_Anim_GauCab_Walk,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/Soldado_AnimBP->/Game/Characters/Soldado/Idle-Walk_BS->/Game/Characters/Soldado/Animations/SoldadoCab_Rigged_Anim_GauCab_Walk,10802,None
0,/Game/Characters/Soldado/Enemy_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP,19942,None
0,/Game/Characters/Soldado/Enemy_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP,19942,None
0,/Game/Characters/Soldado/Idle-Walk_BS,BlendSpace,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/Characters/Soldado/Enemy_BP->/Game/Characters/Soldado/Soldado_AnimBP->/Game/Characters/Soldado/Idle-Walk_BS,6879,None
